title,avg_revenue_per_rental
"CINCINATTI WHISPERER",6.76
"GOODFELLAS SALUTE",6.76
"WONDERLAND CHRISTMAS",6.76
"CALENDAR GUNFIGHT",6.75
"CONVERSATION DOWNHILL",6.75
"MOONSHINE CABIN",6.75
"COMMAND DARLING",6.74
"HUNCHBACK IMPOSSIBLE",6.74
"ROCKY WAR",6.74
"SOMETHING DUCK",6.73
"TITANIC BOONDOCK",6.73
"THIN SAGEBRUSH",6.72
"SCARFACE BANG",6.71
"PINOCCHIO SIMON",6.69
"SUPER WYOMING",6.68
"JERSEY SASSY",6.66
"LOLA AGENT",6.66
"RANGE MOONWALKER",6.66
"TERMINATOR CLUB",6.66
"VAMPIRE WHALE",6.66
"HEARTBREAKERS BRIGHT",6.64
"CASPER DRAGONFLY",6.62
"CHAMPION FLATLINERS",6.61
"FIDELITY DEVIL",6.61
"EASY GLADIATOR",6.56
"DORADO NOTTING",6.55
"WEST LION",6.55
"WORKING MICROCOSMOS",6.55
"MILLION ACE",6.54
"RAGING AIRPLANE",6.53
"DOORS PRESIDENT",6.52
"HARRY IDAHO",6.52
"FIDDLER LOST",6.49
"ITALIAN AFRICAN",6.49
"BREAKFAST GOLDFINGER",6.46
"INTERVIEW LIAISONS",6.44
"TOURIST PELICAN",6.44
"GALAXY SWEETHEARTS",6.43
"GUYS FALCON",6.43
"ELEPHANT TROJAN",6.42
"ATTACKS HATE",6.37
"PAYCHECK WAIT",6.37
"RULES HUMAN",6.37
"GRACELAND DYNAMITE",6.32
"LIBERTY MAGNIFICENT",6.32
"RAGE GAMES",6.31
"QUILLS BULL",6.30
"LOVER TRUMAN",6.29
"SECRETARY ROUGE",6.27
"MODEL FISH",6.26
"DESERT POSEIDON",6.25
"BRANNIGAN SUNRISE",6.24
"CONQUERER NUTS",6.24
"MERMAID INSECTS",6.24
"TRAIN BUNCH",6.24
"ENEMY ODDS",6.23
"LEAGUE HELLFIGHTERS",6.23
"SUGAR WONKA",6.23
"QUEEN LUKE",6.22
"BIRDS PERDITION",6.21
"SWEDEN SHINING",6.21
"WONDERFUL DROP",6.21
"THIEF PELICAN",6.20
"EDGE KISSING",6.19
"SEVEN SWARM",6.19
"HALL CASSIDY",6.18
"PICKUP DRIVING",6.18
"CLOSER BANG",6.17
"EXPECATIONS NATURAL",6.16
"STEEL SANTA",6.16
"VIDEOTAPE ARSENIC",6.16
"CAUSE DATE",6.13
"ROSES TREASURE",6.13
"ATTRACTION NEWTON",6.12
"BETRAYED REAR",6.12
"GOSFORD DONNIE",6.12
"WIZARD COLDBLOODED",6.12
"ALI FOREVER",6.10
"MONSOON CAUSE",6.10
"SLEEPLESS MONSOON",6.09
"FLAMINGOS CONNECTICUT",6.08
"TWISTED PIRATES",6.08
"CAT CONEHEADS",6.06
"PEACH INNOCENT",6.06
"CONFUSED CANDLES",6.05
"DESTINY SATURDAY",6.05
"FRENCH HOLIDAY",6.05
"AGENT TRUMAN",6.04
"BEAUTY GREASE",6.04
"KISS GLORY",6.04
"SABRINA MIDNIGHT",6.04
"ALABAMA DEVIL",5.99
"BUBBLE GROSSE",5.99
"CRUSADE HONEY",5.99
"DAISY MENAGERIE",5.99
"EARLY HOME",5.99
"FRISCO FORREST",5.99
"FRONTIER CABIN",5.99
"HANGING DEEP",5.99
"HEAVENLY GUN",5.99
"LIAISONS SWEET",5.99
"MADIGAN DORADO",5.99
"MASSACRE USUAL",5.99
"NORTH TEQUILA",5.99
"NUTS TIES",5.99
"OPUS ICE",5.99
"SCHOOL JACKET",5.99
"DOGMA FAMILY",5.96
"NAME DETECTIVE",5.95
"STAGECOACH ARMAGEDDON",5.95
"STREETCAR INTENTIONS",5.95
"POSEIDON FOREVER",5.93
"CREEPERS KANE",5.92
"LOSER HUSTLER",5.92
"PANTHER REDS",5.92
"SUBMARINE BED",5.92
"DRIFTER COMMANDMENTS",5.91
"PITY BOUND",5.91
"TEMPLE ATTRACTION",5.91
"TRADING PINOCCHIO",5.91
"TUXEDO MILE",5.91
"YENTL IDAHO",5.90
"SMILE EARRING",5.89
"REDS POCUS",5.88
"VANILLA DAY",5.88
"GROSSE WONDERFUL",5.87
"PUNK DIVORCE",5.87
"HYSTERICAL GRAIL",5.86
"CLUE GRAIL",5.85
"EVE RESURRECTION",5.85
"PRESIDENT BANG",5.85
"DADDY PITTSBURGH",5.84
"REQUIEM TYCOON",5.83
"BIKINI BORROWERS",5.81
"BIRD INDEPENDENCE",5.81
"FALCON VOLUME",5.81
"HANOVER GALAXY",5.81
"JERICHO MULAN",5.81
"OCTOBER SUBMARINE",5.81
"SNATCH SLIPPER",5.81
"PURE RUNNER",5.80
"DOUBTFIRE LABYRINTH",5.79
"LAMBS CINCINATTI",5.79
"PREJUDICE OLEANDER",5.79
"SPICE SORORITY",5.79
"WITCHES PANIC",5.79
"DEEP CRUSADE",5.78
"SHAWSHANK BUBBLE",5.78
"CORE SUIT",5.77
"DRAGONFLY STRANGERS",5.77
"APACHE DIVINE",5.76
"FELLOWSHIP AUTUMN",5.76
"BABY HALL",5.74
"CENTER DINOSAUR",5.74
"FLIGHT LIES",5.74
"GUNFIGHTER MUSSOLINI",5.74
"SAGEBRUSH CLUELESS",5.74
"ALADDIN CALENDAR",5.73
"ANTHEM LUKE",5.72
"STEERS ARMAGEDDON",5.72
"AIRPORT POLLOCK",5.71
"GROUNDHOG UNCUT",5.71
"ELF MURDER",5.70
"FIRE WOLVES",5.70
"GHOST GROUNDHOG",5.70
"HOME PITY",5.70
"ELEMENT FREDDY",5.69
"REDEMPTION COMFORTS",5.69
"CHISUM BEHAVIOR",5.68
"CONFIDENTIAL INTERVIEW",5.68
"BOOGIE AMELIE",5.64
"HEAVYWEIGHTS BEAST",5.64
"MALTESE HOPE",5.63
"MOD SECRETARY",5.63
"WEREWOLF LOLA",5.63
"CHICAGO NORTH",5.62
"COLDBLOODED DARLING",5.62
"PAST SUICIDES",5.61
"WYOMING STORM",5.61
"CANDLES GRAPES",5.60
"DEVIL DESIRE",5.59
"INFORMER DOUBLE",5.59
"MONEY HAROLD",5.59
"DANGEROUS UPTOWN",5.57
"DURHAM PANKY",5.57
"GORGEOUS BINGO",5.57
"BROOKLYN DESERT",5.56
"SECRET GROUNDHOG",5.56
"DARLING BREAKING",5.55
"INTOLERABLE INTENTIONS",5.55
"PLUTO OLEANDER",5.55
"SPEED SUIT",5.55
"CHASING FIGHT",5.54
"REIGN GENTLEMEN",5.54
"AIRPLANE SIERRA",5.52
"DYING MAKER",5.52
"HOLIDAY GAMES",5.52
"VIRGIN DAISY",5.52
"BEVERLY OUTLAW",5.51
"DRIVING POLISH",5.51
"FREDDY STORM",5.51
"BLINDNESS GUN",5.49
"GRINCH MASSAGE",5.49
"HIGH ENCINO",5.49
"IMAGE PRINCESS",5.49
"JET NEIGHBORS",5.49
"MEET CHOCOLATE",5.49
"RECORDS ZORRO",5.49
"SLEEPING SUSPECTS",5.49
"TEQUILA PAST",5.49
"WAR NOTTING",5.49
"CONEHEADS SMOOCHY",5.47
"LIES TREATMENT",5.47
"UNDEFEATED DALMATIONS",5.47
"MUSKETEERS WAIT",5.46
"SWEET BROTHERHOOD",5.46
"JINGLE SAGEBRUSH",5.45
"SATURN NAME",5.45
"USUAL UNTOUCHABLES",5.45
"ANGELS LIFE",5.44
"DROP WATERFRONT",5.43
"FORRESTER COMANCHEROS",5.43
"JEEPERS WEDDING",5.43
"WANDA CHAMBER",5.43
"CONFESSIONS MAGUIRE",5.42
"OPEN AFRICAN",5.42
"SEARCHERS WAIT",5.42
"LOST BIRD",5.41
"MOVIE SHAKESPEARE",5.40
"SCALAWAG DUCK",5.40
"SLACKER LIAISONS",5.40
"CHARADE DUFFEL",5.39
"HUMAN GRAFFITI",5.39
"JERK PAYCHECK",5.39
"PRIVATE DROP",5.39
"CANDIDATE PERDITION",5.38
"IMPOSSIBLE PREJUDICE",5.35
"TRAINSPOTTING STRANGERS",5.35
"DESPERATE TRAINSPOTTING",5.32
"HAUNTED ANTITRUST",5.32
"INCH JET",5.32
"KRAMER CHOCOLATE",5.32
"SONS INTERVIEW",5.32
"BUCKET BROTHERHOOD",5.31
"COMA HEAD",5.30
"GRAIL FRANKENSTEIN",5.29
"PEAK FOREVER",5.29
"PRINCESS GIANT",5.29
"RIGHT CRANES",5.29
"SENSIBILITY REAR",5.29
"TRUMAN CRAZY",5.29
"CONTROL ANTHEM",5.28
"DOZEN LION",5.28
"OUTLAW HANKY",5.28
"CHANCE RESURRECTION",5.25
"IGBY MAKER",5.25
"HOOSIERS BIRDCAGE",5.24
"SOLDIERS EVOLUTION",5.24
"STEPMOM DREAM",5.24
"ANYTHING SAVANNAH",5.21
"DARN FORRESTER",5.21
"HOTEL HAPPINESS",5.21
"LEGALLY SECRETARY",5.21
"WASH HEAVENLY",5.21
"GAMES BOWFINGER",5.20
"TRIP NEWTON",5.20
"BOILED DARES",5.19
"BUNCH MINDS",5.19
"ELIZABETH SHANE",5.19
"LONELY ELEPHANT",5.19
"CASABLANCA SUPER",5.18
"WORDS HUNTER",5.18
"BOWFINGER GABLES",5.17
"FUGITIVE MAGUIRE",5.17
"APOCALYPSE FLAMINGOS",5.16
"PHILADELPHIA WIFE",5.16
"OPPOSITE NECKLACE",5.14
"MADISON TRAP",5.12
"TARZAN VIDEOTAPE",5.12
"JEKYLL FROGMEN",5.11
"LAWLESS VISION",5.11
"MATRIX SNOWMAN",5.10
"PLATOON INSTINCT",5.10
"BUGSY SONG",5.08
"IRON MOON",5.08
"CHAMBER ITALIAN",5.07
"METROPOLIS COMA",5.07
"HOLES BRANNIGAN",5.06
"TURN STAR",5.06
"EGG IGBY",5.04
"ARIZONA BANG",4.99
"BAKED CLEOPATRA",4.99
"BORN SPINAL",4.99
"COMFORTS RUSH",4.99
"DOCTOR GRAIL",4.99
"HOLLOW JEOPARDY",4.99
"HUNTER ALTER",4.99
"LUST LOCK",4.99
"MASSAGE IMAGE",4.99
"MIRACLE VIRTUAL",4.99
"MOTHER OLEANDER",4.99
"TRAFFIC HOBBIT",4.99
"WINDOW SIDE",4.99
"STRICTLY SCARFACE",4.95
"BEAR GRACELAND",4.90
"SOUTH WAIT",4.90
"HELLFIGHTERS SIERRA",4.89
"LOLITA WORLD",4.89
"FORREST SONS",4.88
"VANISHING ROCKY",4.88
"KNOCK WARLOCK",4.87
"DIVORCE SHINING",4.85
"MANNEQUIN WORST",4.79
"ARACHNOPHOBIA ROLLERCOASTER",4.78
"CAMPUS REMEMBER",4.78
"STATE WASTELAND",4.76
"IDAHO LOVE",4.75
"ORIENT CLOSER",4.75
"GODFATHER DIARY",4.74
"VERTIGO NORTHWEST",4.74
"GLEAMING JAWBREAKER",4.71
"BULWORTH COMMANDMENTS",4.70
"FERRIS MOTHER",4.70
"HORN WORKING",4.70
"LOVELY JINGLE",4.70
"STAGE WORLD",4.69
"CAROL TEXAS",4.66
"FARGO GANDHI",4.66
"CUPBOARD SINNERS",4.64
"INTENTIONS EMPIRE",4.64
"SALUTE APOLLO",4.64
"WORST BANGER",4.62
"IDENTITY LOVER",4.61
"VACATION BOONDOCK",4.61
"ROLLERCOASTER BRINGING",4.59
"JAWS HARRY",4.56
"PULP BEVERLY",4.56
"BINGO TALENTED",4.54
"POTLUCK MIXED",4.54
"CLUELESS BUCKET",4.51
"HANKY OCTOBER",4.49
"LIFE TWISTED",4.49
"RUN PACIFIC",4.49
"UNTOUCHABLES SUNRISE",4.49
"PATTON INTERVIEW",4.47
"SUSPECTS QUILLS",4.46
"RIDER CADDYSHACK",4.44
"SEA VIRGIN",4.44
"PARADISE SABRINA",4.43
"TOMORROW HUSTLER",4.43
"SLEEPY JAPANESE",4.42
"EYES DRIVING",4.41
"NORTHWEST POLISH",4.39
"ARTIST COLDBLOODED",4.37
"NATIONAL STORY",4.36
"FISH OPUS",4.35
"SAMURAI LION",4.35
"ZOOLANDER FICTION",4.34
"AFRICAN EGG",4.32
"BASIC EASY",4.32
"DIVINE RESURRECTION",4.32
"JACKET FRISCO",4.32
"MANCHURIAN CURTAIN",4.32
"NASH CHOCOLAT",4.32
"NETWORK PEAK",4.31
"TROJAN TOMORROW",4.31
"PURPLE MOVIE",4.30
"BALLOON HOMEWARD",4.29
"WARS PLUTO",4.29
"EGYPT TENENBAUMS",4.28
"NEMO CAMPUS",4.28
"POTTER CONNECTICUT",4.28
"HOPE TOOTSIE",4.21
"SNATCHERS MONTEZUMA",4.21
"ICE CROSSING",4.20
"JASON TRAP",4.20
"FLYING HOOK",4.19
"GANGS PRIDE",4.18
"BED HIGHBALL",4.16
"WEEKEND PERSONAL",4.16
"METAL ARMAGEDDON",4.15
"ALIEN CENTER",4.13
"COWBOY DOOM",4.13
"FLATLINERS KILLER",4.13
"LUKE MUMMY",4.13
"PIZZA JUMANJI",4.13
"STAR OPERATION",4.13
"BUTTERFLY CHOCOLAT",4.12
"REMEMBER DIARY",4.10
"RIDGEMONT SUBMARINE",4.08
"EXORCIST STING",4.07
"CIRCUS YOUTH",4.06
"INSTINCT AIRPORT",4.05
"NOON PAPI",4.05
"BLUES INSTINCT",4.04
"HYDE DOCTOR",4.03
"FORWARD TEMPLE",4.02
"AFFAIR PREJUDICE",3.99
"ANALYZE HOOSIERS",3.99
"BREAKING HOME",3.99
"CASSIDY WYOMING",3.99
"DESTINATION JERK",3.99
"DUCK RACER",3.99
"HARDLY ROBBERS",3.99
"LEATHERNECKS DWARFS",3.99
"MIXED DOORS",3.99
"OZ LIAISONS",3.99
"SAINTS BRIDE",3.99
"SHANE DARKNESS",3.99
"SQUAD FISH",3.99
"TIMBERLAND SKY",3.99
"WAIT CIDER",3.99
"UNBREAKABLE KARATE",3.94
"GASLIGHT CRUSADE",3.93
"REAP UNFAITHFUL",3.93
"VALLEY PACKER",3.92
"BROTHERHOOD BLANKET",3.91
"COLOR PHILADELPHIA",3.91
"CRANES RESERVOIR",3.90
"LORD ARIZONA",3.90
"PRIX UNDEFEATED",3.90
"BLOOD ARGONAUTS",3.89
"HARPER DYING",3.89
"QUEST MUSSOLINI",3.89
"WAGON JAWS",3.89
"DRIVER ANNIE",3.88
"FANTASIA PARK",3.88
"POLLOCK DELIVERANCE",3.88
"BARBARELLA STREETCAR",3.87
"JUMANJI BLADE",3.87
"SIERRA DIVIDE",3.86
"FATAL HAUNTED",3.85
"EXPRESS LONELY",3.84
"INVASION CYCLONE",3.84
"NEIGHBORS CHARADE",3.83
"EXTRAORDINARY CONQUERER",3.82
"HAPPINESS UNITED",3.82
"IDOLS SNATCHERS",3.82
"SPEAKEASY DATE",3.82
"BEACH HEARTBREAKERS",3.81
"FEATHERS METAL",3.81
"GIANT TROOPERS",3.81
"UPRISING UPTOWN",3.80
"ANTITRUST TOMATOES",3.79
"ALLEY EVOLUTION",3.78
"GREATEST NORTH",3.78
"MADRE GABLES",3.78
"SHRUNK DIVINE",3.78
"CAMELOT VACATION",3.77
"MAGUIRE APACHE",3.77
"DARKNESS WAR",3.76
"SHAKESPEARE SADDLE",3.76
"BERETS AGENT",3.75
"MASK PEACH",3.75
"DIRTY ACE",3.72
"DREAM PICKUP",3.72
"FRIDA SLIPPER",3.72
"BAREFOOT MANCHURIAN",3.71
"WONKA SEA",3.71
"CROSSROADS CASUALTIES",3.70
"INSIDER ARIZONA",3.69
"MURDER ANTITRUST",3.69
"MUMMY CREATURES",3.68
"SEABISCUIT PUNK",3.68
"WILLOW TRACY",3.68
"TELEMARK HEARTBREAKERS",3.67
"ATLANTIS CAUSE",3.66
"BADMAN DAWN",3.66
"KILLER INNOCENT",3.66
"PHANTOM GLORY",3.66
"WARLOCK WEREWOLF",3.66
"STONE FIRE",3.63
"CHITTY LOCK",3.62
"HONEY TIES",3.62
"PAPI NECKLACE",3.62
"PILOT HOOSIERS",3.62
"STRANGELOVE DESIRE",3.62
"MICROCOSMOS PARADISE",3.61
"BRINGING HYSTERICAL",3.59
"GONE TROUBLE",3.59
"HALLOWEEN NUTS",3.59
"HUNTING MUSKETEERS",3.59
"SCISSORHANDS SLUMS",3.59
"BILL OTHERS",3.57
"HURRICANE AFFAIR",3.57
"GENTLEMEN STAGE",3.56
"PERSONAL LADYBUGS",3.56
"TOWN ARK",3.56
"BOULEVARD MOB",3.55
"CREATURES SHAKESPEARE",3.55
"DWARFS ALTER",3.55
"RANDOM GO",3.55
"DINOSAUR SECRETARY",3.54
"DRUMLINE CYCLONE",3.54
"ROCKETEER MOTHER",3.54
"DATE SPEED",3.53
"HALF OUTFIELD",3.53
"DOOM DANCING",3.51
"SPY MILE",3.51
"ALONE TRIP",3.49
"EXPENDABLE STALLION",3.49
"HAMLET WISDOM",3.49
"JADE BUNCH",3.49
"PATRIOT ROMAN",3.49
"RESERVOIR ADAPTATION",3.49
"LEBOWSKI SOLDIERS",3.47
"OTHERS SOUP",3.47
"TROUBLE DATE",3.47
"WARDROBE PHANTOM",3.47
"CLONES PINOCCHIO",3.46
"ENGLISH BULWORTH",3.46
"GRIT CLOCKWORK",3.46
"MONSTER SPARTACUS",3.46
"DISTURBING SCARFACE",3.45
"PARTY KNOCK",3.45
"CLASH FREDDY",3.43
"DOLLS RAGE",3.43
"CHARIOTS CONSPIRACY",3.42
"LESSON CLEOPATRA",3.42
"BLANKET BEVERLY",3.41
"GOLDFINGER SENSIBILITY",3.41
"POND SEATTLE",3.41
"ROBBERS JOON",3.41
"WEDDING APOLLO",3.41
"BLACKOUT PRIVATE",3.40
"HOMICIDE PEACH",3.40
"PERFECT GROOVE",3.40
"SWEETHEARTS SUSPECTS",3.40
"BRAVEHEART HUMAN",3.39
"CONSPIRACY SPIRIT",3.39
"DOWNHILL ENOUGH",3.39
"FULL FLATLINERS",3.39
"WORKER TARZAN",3.39
"AMISTAD MIDSUMMER",3.37
"FOREVER CANDIDATE",3.37
"LUCKY FLYING",3.37
"PET HAUNTING",3.37
"UNFAITHFUL KILL",3.37
"FURY MURDER",3.36
"OSCAR GOLD",3.35
"PARIS WEEKEND",3.35
"SINNERS ATLANTIS",3.35
"TROOPERS METAL",3.35
"DEER VIRGINIAN",3.34
"DARES PLUTO",3.32
"JUMPING WRATH",3.32
"MODERN DORADO",3.32
"SHOCK CABIN",3.32
"WASTELAND DIVINE",3.32
"WISDOM WORKER",3.32
"CIDER DESIRE",3.31
"EARRING INSTINCT",3.31
"CONTACT ANONYMOUS",3.30
"GRADUATE LORD",3.30
"ISLAND EXORCIST",3.30
"TRACY CIDER",3.30
"MAKER GABLES",3.29
"MARRIED GO",3.29
"BANG KWAI",3.28
"GREEK EVERYONE",3.28
"LICENSE WEEKEND",3.28
"NEWSIES STORY",3.28
"STOCK GLASS",3.28
"UNCUT SUICIDES",3.28
"UNITED PILOT",3.28
"HEAVEN FREEDOM",3.27
"CYCLONE FAMILY",3.26
"MALKOVICH PET",3.26
"HORROR REIGN",3.25
"HOUSE DYNAMITE",3.25
"OPERATION OPERATION",3.25
"CADDYSHACK JEDI",3.24
"DESIRE ALIEN",3.24
"MIGHTY LUCK",3.24
"MOULIN WAKE",3.24
"UPTOWN YOUNG",3.24
"DIVIDE MONSTER",3.23
"ESCAPE METROPOLIS",3.23
"EXCITEMENT EVE",3.23
"MILE MULAN",3.22
"SPIKING ELEMENT",3.22
"ENOUGH RAGING",3.21
"RACER EGG",3.21
"WON DARES",3.21
"ENTRAPMENT SATISFACTION",3.19
"LABYRINTH LEAGUE",3.19
"MUSCLE BRIGHT",3.19
"MUSSOLINI SPOILERS",3.19
"SHIP WONDERLAND",3.19
"INDIAN LOVE",3.18
"LOCK REAR",3.18
"MAGNOLIA FORRESTER",3.17
"SONG HEDWIG",3.17
"ADAPTATION HOLES",3.16
"HEDWIG ALTER",3.16
"RUSHMORE MERMAID",3.16
"SIMON NORTH",3.16
"SNOWMAN ROLLERCOASTER",3.16
"NONE SPIKING",3.14
"WRONG BEHAVIOR",3.14
"CHICKEN HELLFIGHTERS",3.13
"GLASS DYING",3.13
"MENAGERIE RUSHMORE",3.13
"MULHOLLAND BEAST",3.13
"SHANGHAI TYCOON",3.13
"SHREK LICENSE",3.12
"WORLD LEATHERNECKS",3.12
"FREAKY POCUS",3.11
"MALLRATS UNITED",3.11
"DIARY PANIC",3.10
"FICTION CHRISTMAS",3.10
"KICK SAVANNAH",3.09
"LUCK OPUS",3.09
"SANTA PARIS",3.08
"ROBBERY BRIGHT",3.07
"SPINAL ROCKY",3.07
"SADDLE ANTITRUST",3.06
"VARSITY TRIP",3.05
"GABLES METROPOLIS",3.04
"LOSE INCH",3.03
"JUGGLER HARDLY",3.02
"CHAPLIN LICENSE",2.99
"CLYDE THEORY",2.99
"CRAZY HOME",2.99
"DOUBLE WRATH",2.99
"GLORY TRACY",2.99
"LADYBUGS ARMAGEDDON",2.99
"OLEANDER CLUE",2.99
"OUTFIELD MASSACRE",2.99
"ROUGE SQUAD",2.99
"MADNESS ATTACKS",2.95
"DALMATIONS SWEDEN",2.94
"NECKLACE OUTBREAK",2.92
"HILLS NEIGHBORS",2.91
"MOB DUFFEL",2.91
"ANACONDA CONFESSIONS",2.89
"FIREBALL PHILADELPHIA",2.89
"JEOPARDY ENCINO",2.89
"RIVER OUTLAW",2.89
"STRAIGHT HOURS",2.89
"ROCK INSTINCT",2.87
"SHINING ROSES",2.87
"RUSH GOODFELLAS",2.86
"PAJAMA JAWBREAKER",2.85
"MULAN MOON",2.84
"ORANGE GRAPES",2.82
"YOUTH KICK",2.82
"NEWTON LABYRINTH",2.81
"THEORY MERMAID",2.81
"NOVOCAINE FLIGHT",2.78
"PACKER MADIGAN",2.76
"GO PURPLE",2.74
"ANNIE IDENTITY",2.72
"CABIN FLASH",2.72
"FIGHT JAWBREAKER",2.72
"GRAFFITI LOVE",2.72
"MIDNIGHT WESTWARD",2.70
"REUNION WITCHES",2.69
"BIRDCAGE CASPER",2.66
"ILLUSION AMELIE",2.66
"SWARM GOLD",2.66
"TOOTSIE PILOT",2.66
"WILD APOLLO",2.66
"CHOCOLAT HARRY",2.64
"HOBBIT ALIEN",2.64
"ARMY FLINTSTONES",2.62
"HOURS RAGE",2.62
"PACIFIC AMISTAD",2.62
"GRAPES FURY",2.58
"MAJESTIC FLOATS",2.58
"DONNIE ALLEY",2.56
"FROST HEAD",2.56
"KARATE MOON",2.56
"MAGIC MALLRATS",2.56
"SLEUTH ORIENT",2.56
"DETECTIVE VISION",2.55
"DRAGON SQUAD",2.54
"NATURAL STOCK",2.53
"ROOTS REMEMBER",2.52
"DYNAMITE TARZAN",2.51
"MOCKINGBIRD HOLLYWOOD",2.49
"SIDE ARK",2.49
"SLING LUKE",2.49
"PIRATES ROXANNE",2.47
"FAMILY SWEET",2.44
"SPLASH GUMP",2.42
"FINDING ANACONDA",2.41
"SAVANNAH TOWN",2.41
"HAUNTING PIANIST",2.40
"TRAMP OTHERS",2.39
"CLUB GRAFFITI",2.36
"LOATHING LEGALLY",2.36
"RUGRATS SHAKESPEARE",2.36
"STAMPEDE DISTURBING",2.35
"JOON NORTHWEST",2.34
"TIGHTS DAWN",2.34
"DUMBO LUST",2.32
"GROOVE FICTION",2.32
"GUNFIGHT MOON",2.32
"IMPACT ALADDIN",2.32
"MINORITY KISS",2.32
"RINGS HEARTBREAKERS",2.32
"SLUMS DUCK",2.32
"WATERSHIP FRONTIER",2.32
"GILMORE BOILED",2.31
"DANCES NONE",2.28
"HANDICAP BOONDOCK",2.28
"HAWK CHILL",2.28
"VISION TORQUE",2.28
"GATHERING CALENDAR",2.26
"TRANSLATION SUMMER",2.26
"EVOLUTION ALTER",2.24
"KWAI HOMEWARD",2.21
"DISCIPLE MOTHER",2.20
"SUNDANCE INVASION",2.20
"ARMAGEDDON LOST",2.18
"SUMMER SCARFACE",2.18
"WATCH TRACY",2.18
"REEF SALUTE",2.17
"EFFECT GLADIATOR",2.15
"SUN CONFESSIONS",2.15
"VANISHED GARDEN",2.13
"BOUND CHEAPER",2.12
"ENCOUNTERS CURTAIN",2.10
"HOLY TADPOLE",2.10
"SPOILERS HELLFIGHTERS",2.09
"DANCING FEVER",2.06
"BONNIE HOLOCAUST",2.05
"INSECTS STONE",2.05
"MOTIONS DETAILS",2.05
"TAXI KICK",2.05
"COAST RAINBOW",2.04
"INDEPENDENCE HOTEL",2.04
"MOURNING PURPLE",2.04
"GILBERT PELICAN",1.99
"MYSTIC TRUMAN",1.99
"WOMEN DORADO",1.95
"BANGER PINOCCHIO",1.94
"SPLENDOR PATTON",1.94
"FACTORY DRAGON",1.93
"LION UNCUT",1.93
"REAR TRADING",1.93
"SLIPPER FIDELITY",1.93
"DRUMS DYNAMITE",1.91
"EVERYONE CRAFT",1.91
"INTRIGUE WORST",1.89
"RUNNER MADIGAN",1.87
"NOTORIOUS REUNION",1.85
"PIANIST OUTFIELD",1.85
"TREATMENT JEKYLL",1.85
"CHEAPER CLYDE",1.84
"CROOKED FROGMEN",1.82
"CONGENIALITY QUEST",1.81
"LANGUAGE COWBOY",1.81
"SPIRITED CASUALTIES",1.81
"GOLDMINE TYCOON",1.80
"LOVE SUICIDES",1.79
"SUPERFLY TRIP",1.79
