title,category,total_revenue,revenue_rank
"LUST LOCK",Action,74.82,384
"WEEKEND PERSONAL",Sci-Fi,74.82,384
"HOMICIDE PEACH",Family,74.78,386
"HOUSE DYNAMITE",Family,74.77,387
"DOUBLE WRATH",Animation,74.75,388
"THIN SAGEBRUSH",Documentary,73.89,389
"CHISUM BEHAVIOR",Family,73.87,390
"OUTLAW HANKY",Travel,73.86,391
"WORST BANGER",Action,73.84,392
"ZOOLANDER FICTION",Children,73.83,393
"REMEMBER DIARY",Family,73.82,394
"FANTASIA PARK",Games,73.81,395
"INSIDER ARIZONA",Music,73.80,396
"DOOM DANCING",Comedy,73.79,397
"SINNERS ATLANTIS",Horror,73.78,398
"MADNESS ATTACKS",Foreign,73.75,399
"CASUALTIES ENCINO",Action,72.91,400
"PAST SUICIDES",Foreign,72.87,401
"WYOMING STORM",New,72.87,401
"GAMES BOWFINGER",Travel,72.86,403
"EGYPT TENENBAUMS",Horror,72.83,404
"POTTER CONNECTICUT",Animation,72.83,404
"INSTINCT AIRPORT",Sports,72.82,406
"NEIGHBORS CHARADE",Sports,72.81,407
"LEBOWSKI SOLDIERS",Drama,72.79,408
"SNOWMAN ROLLERCOASTER",Animation,72.77,409
"HILLS NEIGHBORS",Action,72.75,410
"CARIBBEAN LIBERTY",Sports,71.91,411
"ALABAMA DEVIL",Horror,71.88,412
"BRINGING HYSTERICAL",Comedy,71.80,413
"CHARIOTS CONSPIRACY",Sci-Fi,71.79,414
"SWARM GOLD",Horror,71.73,415
"TEMPLE ATTRACTION",Horror,70.88,416
"JINGLE SAGEBRUSH",Classics,70.87,417
"SATURN NAME",Comedy,70.87,417
"USUAL UNTOUCHABLES",Foreign,70.87,417
"TURN STAR",Animation,70.86,420
"DINOSAUR SECRETARY",Family,70.80,421
"AMISTAD MIDSUMMER",New,70.79,422
"FAMILY SWEET",Horror,70.70,423
"RUGRATS SHAKESPEARE",Action,70.70,423
"DAUGHTER MADIGAN",Children,69.91,425
"MOTHER OLEANDER",Sports,69.86,426
"ARTIST COLDBLOODED",Sports,69.84,427
"DRIVER ANNIE",Sports,69.82,428
"POLLOCK DELIVERANCE",Foreign,69.81,429
"FLIGHT LIES",Sports,68.88,430
"GUNFIGHTER MUSSOLINI",Sports,68.88,430
"NOON PAPI",Children,68.83,432
"HONEY TIES",Sports,68.81,433
"CHICKEN HELLFIGHTERS",Documentary,68.78,434
"DETECTIVE VISION",Classics,68.73,435
"AMELIE HELLFIGHTERS",Music,67.90,436
"BILL OTHERS",Documentary,67.81,437
"DIVIDE MONSTER",Sci-Fi,67.79,438
"EXCITEMENT EVE",Action,67.79,438
"ORANGE GRAPES",Foreign,67.76,440
"KING EVOLUTION",Family,66.91,441
"TWISTED PIRATES",Children,66.89,442
"DANGEROUS UPTOWN",Foreign,66.88,443
"OPPOSITE NECKLACE",Family,66.87,444
"BAREFOOT MANCHURIAN",Action,66.82,445
"WONKA SEA",Animation,66.82,445
"NORTH TEQUILA",Documentary,65.89,447
"OPUS ICE",Foreign,65.89,447
"CHAMBER ITALIAN",Music,65.88,449
"MEET CHOCOLATE",Foreign,65.88,449
"WAR NOTTING",Foreign,65.88,449
"LOVELY JINGLE",Classics,65.86,452
"CLONES PINOCCHIO",Music,65.81,453
"FIDDLER LOST",Sci-Fi,64.90,454
"LOST BIRD",Foreign,64.88,455
"DIVINE RESURRECTION",Games,64.85,456
"MANCHURIAN CURTAIN",Family,64.85,456
"NASH CHOCOLAT",Animation,64.85,456
"BEACH HEARTBREAKERS",Documentary,64.83,459
"POND SEATTLE",Animation,64.81,460
"GILMORE BOILED",Classics,64.72,461
"BIRD INDEPENDENCE",Travel,63.89,462
"OCTOBER SUBMARINE",Classics,63.89,462
"JAWS HARRY",Comedy,63.86,464
"MASK PEACH",New,63.83,465
"BOULEVARD MOB",New,63.82,466
"FURY MURDER",Children,63.81,467
"LOATHING LEGALLY",Classics,63.73,468
"HANDICAP BOONDOCK",Action,63.72,469
"LOVER TRUMAN",Classics,62.90,470
"GASLIGHT CRUSADE",Horror,62.84,471
"REAP UNFAITHFUL",Horror,62.84,471
"ALONE TRIP",Music,62.82,473
"JADE BUNCH",Sports,62.82,473
"CIDER DESIRE",Documentary,62.81,475
"EARRING INSTINCT",Family,62.81,475
"WRONG BEHAVIOR",Children,62.80,477
"PACIFIC AMISTAD",Documentary,62.76,478
"DYNAMITE TARZAN",Classics,62.75,479
"MOD SECRETARY",Documentary,61.89,480
"STATE WASTELAND",Games,61.88,481
"KICK SAVANNAH",Travel,61.80,482
"PARK CITIZEN",Action,60.92,483
"SPARTACUS CHEAPER",Family,60.91,484
"CIRCUS YOUTH",Children,60.85,485
"UPRISING UPTOWN",Action,60.84,486
"ANACONDA CONFESSIONS",Animation,60.79,487
"FIREBALL PHILADELPHIA",Comedy,60.79,487
"PACKER MADIGAN",Animation,60.78,489
"TIGHTS DAWN",Sports,60.74,490
"MADIGAN DORADO",Travel,59.90,491
"BORN SPINAL",Travel,59.88,492
"MASSAGE IMAGE",Animation,59.88,492
"WINDOW SIDE",Travel,59.88,492
"IDENTITY LOVER",Sci-Fi,59.87,495
"NEMO CAMPUS",Sci-Fi,59.86,496
"OUTFIELD MASSACRE",Music,59.80,497
"ANNIE IDENTITY",Sci-Fi,59.78,498
"FIGHT JAWBREAKER",Animation,59.78,498
"MOCKINGBIRD HOLLYWOOD",Action,59.76,500
"SMILE EARRING",Travel,58.90,501
"TRAINSPOTTING STRANGERS",Comedy,58.89,502
"VALLEY PACKER",Comedy,58.85,503
"MUMMY CREATURES",Sports,58.84,504
"WILLOW TRACY",Family,58.84,504
"HEAVEN FREEDOM",Comedy,58.82,506
"FICTION CHRISTMAS",Foreign,58.81,507
"DALMATIONS SWEDEN",Drama,58.80,508
"KARATE MOON",Horror,58.77,509
"GUYS FALCON",Sci-Fi,57.91,510
"DOUBTFIRE LABYRINTH",Foreign,57.90,511
"LAMBS CINCINATTI",Games,57.90,511
"SIERRA DIVIDE",Sports,57.85,513
"PILOT HOOSIERS",Family,57.84,514
"PERFECT GROOVE",Comedy,57.83,515
"ENOUGH RAGING",Travel,57.82,516
"RACER EGG",Drama,57.82,516
"GABLES METROPOLIS",Family,57.81,518
"RIVER OUTLAW",Sports,57.81,518
"STRAIGHT HOURS",Sports,57.80,520
"ELEMENT FREDDY",Comedy,56.90,521
"BOWFINGER GABLES",Horror,56.89,522
"FUGITIVE MAGUIRE",Travel,56.89,522
"CREATURES SHAKESPEARE",Games,56.84,524
"GRAPES FURY",Foreign,56.77,525
"WONDERFUL DROP",Foreign,55.91,526
"BUGSY SONG",Foreign,55.89,527
"IRON MOON",Classics,55.89,527
"PURPLE MOVIE",Foreign,55.87,529
"ANALYZE HOOSIERS",Horror,55.86,530
"SHANE DARKNESS",Travel,55.86,530
"DIRTY ACE",Games,55.85,532
"PATRIOT ROMAN",Action,55.84,533
"GREEK EVERYONE",Foreign,55.83,534
"UNITED PILOT",Documentary,55.83,534
"GUNFIGHT MOON",Comedy,55.76,536
"SLUMS DUCK",Family,55.76,536
"DANCING FEVER",Documentary,55.73,538
"MAGNIFICENT CHITTY",Classics,54.92,539
"ALI FOREVER",Horror,54.91,540
"MONSOON CAUSE",Games,54.91,540
"GO PURPLE",Music,54.80,542
"FRISCO FORREST",Sci-Fi,53.91,543
"NUTS TIES",New,53.91,543
"HUNTING MUSKETEERS",Family,53.85,545
"SCISSORHANDS SLUMS",Foreign,53.85,545
"ROUGE SQUAD",Games,53.82,547
"REUNION WITCHES",Drama,53.80,548
"SLEUTH ORIENT",Games,53.79,549
"EFFECT GLADIATOR",Family,53.75,550
"SUN CONFESSIONS",Sci-Fi,53.75,550
"ACE GOLDFINGER",Horror,52.93,552
"CASPER DRAGONFLY",Children,52.92,553
"REDS POCUS",Music,52.91,554
"VANILLA DAY",Games,52.91,554
"GRAIL FRANKENSTEIN",Action,52.90,556
"RIGHT CRANES",Classics,52.90,556
"SENSIBILITY REAR",Family,52.90,556
"EXORCIST STING",Sports,52.87,559
"ALLEY EVOLUTION",Foreign,52.86,560
"MADRE GABLES",Games,52.86,560
"SHRUNK DIVINE",Action,52.86,560
"GRADUATE LORD",Children,52.84,563
"FREAKY POCUS",Music,52.83,564
"NOVOCAINE FLIGHT",Sports,52.81,565
"CHOCOLAT HARRY",Family,52.80,566
"HAUNTING PIANIST",Games,52.78,567
"ISHTAR ROCKETEER",Animation,51.93,568
"PANIC CLUB",Horror,51.93,568
"ELIZABETH SHANE",Sports,51.90,570
"AFRICAN EGG",Family,51.88,571
"BREAKING HOME",New,51.87,572
"MONSTER SPARTACUS",Music,51.85,573
"CADDYSHACK JEDI",Action,51.84,574
"MOULIN WAKE",Travel,51.84,574
"PIRATES ROXANNE",Sports,51.78,576
"VIRGINIAN PLUTO",Documentary,51.71,577
"CLERKS ANGELS",Documentary,50.93,578
"WORKER TARZAN",Travel,50.85,579
"INDIAN LOVE",Family,50.84,580
"LOCK REAR",Travel,50.84,580
"KWAI HOMEWARD",Drama,50.77,582
"BOUND CHEAPER",Classics,50.76,583
"DARLING BREAKING",Games,49.91,584
"INTOLERABLE INTENTIONS",Documentary,49.91,584
"SPEED SUIT",Travel,49.91,584
"HOLLOW JEOPARDY",Sci-Fi,49.90,587
"POTLUCK MIXED",Animation,49.89,588
"EXPRESS LONELY",Sci-Fi,49.87,589
"PERSONAL LADYBUGS",Music,49.86,590
"TOWN ARK",Foreign,49.86,590
"MODERN DORADO",Documentary,49.85,592
"WASTELAND DIVINE",Classics,49.85,592
"HOURS RAGE",New,49.81,594
"GOSFORD DONNIE",Action,48.92,595
"DROP WATERFRONT",Sports,48.91,596
"LOLITA WORLD",Family,48.90,597
"RIDER CADDYSHACK",Sports,48.89,598
"DARKNESS WAR",Drama,48.87,599
"CYCLONE FAMILY",Foreign,48.86,600
"HAMLET WISDOM",Sci-Fi,48.86,600
"VARSITY TRIP",New,48.84,602
"ROCK INSTINCT",Horror,48.83,603
"GOLDMINE TYCOON",Sci-Fi,48.73,604
"VOYAGE LEGALLY",Classics,48.72,605
"SENSE GREEK",Sports,47.93,606
"CRUSADE HONEY",Sports,47.92,607
"KRAMER CHOCOLATE",Sports,47.91,608
"ENTRAPMENT SATISFACTION",Action,47.85,609
"LABYRINTH LEAGUE",Children,47.85,609
"SHIP WONDERLAND",Documentary,47.85,609
