title,total_revenue,revenue_rank
"SCARFACE BANG",120.82,123
"HIGH ENCINO",120.78,124
"RAGE GAMES",119.81,125
"GHOST GROUNDHOG",119.79,126
"ANGELS LIFE",119.78,127
"WASH HEAVENLY",119.77,128
"LADY STAGE",118.83,129
"DESERT POSEIDON",118.81,130
"PHILADELPHIA WIFE",118.78,131
"VIRTUAL SPOILERS",117.86,132
"THIEF PELICAN",117.81,133
"BROOKLYN DESERT",116.79,134
"SECRET GROUNDHOG",116.79,134
"KNOCK WARLOCK",116.76,136
"HANKY OCTOBER",116.74,137
"ROCKETEER MOTHER",116.67,138
"GALAXY SWEETHEARTS",115.82,139
"PREJUDICE OLEANDER",115.80,140
"SPICE SORORITY",115.80,140
"BEVERLY OUTLAW",115.79,142
"DRIVING POLISH",115.79,142
"CONVERSATION DOWNHILL",114.83,144
"UNDEFEATED DALMATIONS",114.79,145
"ARACHNOPHOBIA ROLLERCOASTER",114.76,146
"IDOLS SNATCHERS",114.70,147
"HANGING DEEP",113.81,148
"REDEMPTION COMFORTS",113.80,149
"OPEN AFRICAN",113.79,150
"STRICTLY SCARFACE",113.77,151
"SECRETARY ROUGE",112.82,152
"HORN WORKING",112.76,153
"CLUELESS BUCKET",112.75,154
"GANGS PRIDE",112.73,155
"BIRDS PERDITION",111.82,156
"SWEDEN SHINING",111.81,157
"MONEY HAROLD",111.80,158
"FARGO GANDHI",111.76,159
"PANKY SUBMARINE",110.85,160
"DUDE BLINDNESS",110.84,161
"EXPECATIONS NATURAL",110.82,162
"CHASING FIGHT",110.81,163
"REQUIEM TYCOON",110.81,163
"REIGN GENTLEMEN",110.80,165
"TOMORROW HUSTLER",110.75,166
"GRIT CLOCKWORK",110.68,167
"DAY UNFAITHFUL",109.86,168
"BREAKFAST GOLDFINGER",109.83,169
"SHAWSHANK BUBBLE",109.81,170
"JET NEIGHBORS",109.80,171
"GREATEST NORTH",109.71,172
"FISH OPUS",108.75,173
"SAMURAI LION",108.75,173
"COMMAND DARLING",107.84,175
"ROCKY WAR",107.84,175
"JERK PAYCHECK",107.80,177
"BEAR GRACELAND",107.78,178
"SOUTH WAIT",107.78,178
"FATAL HAUNTED",107.72,180
"CUPBOARD SINNERS",106.77,181
"SALUTE APOLLO",106.77,181
"GIANT TROOPERS",106.72,183
"LEAGUE HELLFIGHTERS",105.83,184
"SUGAR WONKA",105.83,184
"GORGEOUS BINGO",105.81,186
"PEAK FOREVER",105.80,187
"EGG IGBY",105.79,188
"ROBBERS JOON",105.69,189
"WEST LION",104.84,190
"STEPMOM DREAM",104.80,191
"ARIZONA BANG",104.79,192
"HYDE DOCTOR",104.73,193
"TYCOON GATHERING",103.88,194
"CORE SUIT",103.82,195
"DRAGONFLY STRANGERS",103.82,195
"METAL ARMAGEDDON",103.75,197
"INVASION CYCLONE",103.73,198
"ENGLISH BULWORTH",103.70,199
"BILKO ANONYMOUS",102.87,200
"CONFUSED CANDLES",102.83,201
"FRENCH HOLIDAY",102.83,201
"AIRPORT POLLOCK",102.82,203
"GROUNDHOG UNCUT",102.82,203
"PATTON INTERVIEW",102.77,205
"ATTACKS HATE",101.84,206
"PAYCHECK WAIT",101.84,206
"RULES HUMAN",101.84,206
"BROTHERHOOD BLANKET",101.74,209
"CAMELOT VACATION",101.73,210
"BEHAVIOR RUNAWAY",100.87,211
"QUILLS BULL",100.84,212
"POSEIDON FOREVER",100.83,213
"ICE CROSSING",100.76,214
"JASON TRAP",100.76,214
"CONQUERER NUTS",99.84,216
"MERMAID INSECTS",99.84,216
"IGBY MAKER",99.81,218
"SHOCK CABIN",99.70,219
"HALL CASSIDY",98.84,220
"PICKUP DRIVING",98.84,220
"BIKINI BORROWERS",98.83,222
"HANOVER GALAXY",98.83,222
"JERICHO MULAN",98.83,222
"BALLOON HOMEWARD",98.77,225
"SWEETHEARTS SUSPECTS",98.71,226
"MARRIED GO",98.70,227
"WIZARD COLDBLOODED",97.84,228
"HELLFIGHTERS SIERRA",97.80,229
"SEA VIRGIN",97.78,230
"EXPENDABLE STALLION",97.72,231
"DESTINY SATURDAY",96.84,232
"CANDIDATE PERDITION",96.81,233
"VACATION BOONDOCK",96.79,234
"BARBARELLA STREETCAR",96.75,235
"DEER VIRGINIAN",96.72,236
"JUGGLER HARDLY",96.68,237
"DAISY MENAGERIE",95.84,238
"INCH JET",95.82,239
"OZ LIAISONS",95.76,240
"SEABISCUIT PUNK",95.74,241
"MUSCLE BRIGHT",95.70,242
"GOLD RIVER",94.86,243
"SPY MILE",94.73,244
"MODEL FISH",93.85,245
"DYING MAKER",93.83,246
"VIRGIN DAISY",93.83,246
"DARN FORRESTER",93.82,248
"COLOR PHILADELPHIA",93.76,249
"WARDROBE PHANTOM",93.73,250
"BRIGHT ENCOUNTERS",92.87,251
"FLASH WARS",92.87,251
"EDGE KISSING",92.85,253
"PURE RUNNER",92.84,254
"MUSKETEERS WAIT",92.83,255
"SLEEPY JAPANESE",92.80,256
"SILVERADO GOLDFINGER",91.88,257
"BETRAYED REAR",91.85,258
"SAGEBRUSH CLUELESS",91.84,259
"SLACKER LIAISONS",91.83,260
"AFFAIR PREJUDICE",91.77,261
"HALF OUTFIELD",91.75,262
"TELEMARK HEARTBREAKERS",91.75,262
"BLACKOUT PRIVATE",91.73,264
"CONNECTICUT TRAMP",90.87,265
"CAMPUS REMEMBER",90.81,266
"BASIC EASY",90.79,267
"ALIEN CENTER",90.78,268
"FLATLINERS KILLER",90.78,268
"ELEPHANT TROJAN",89.86,270
"CHICAGO NORTH",89.84,271
"COLDBLOODED DARLING",89.84,271
"DISTURBING SCARFACE",89.74,273
"PITTSBURGH HUNCHBACK",88.88,274
"MEMENTO ZOOLANDER",88.87,275
"MOONWALKER FOOL",88.87,275
"LOSER HUSTLER",88.85,277
"PANTHER REDS",88.85,277
"SUBMARINE BED",88.85,277
"PLUTO OLEANDER",88.84,280
"RUSH GOODFELLAS",88.69,281
"CINCINATTI WHISPERER",87.87,282
"HYSTERICAL GRAIL",87.85,283
"FORREST SONS",87.82,284
"VANISHING ROCKY",87.82,284
"NORTHWEST POLISH",87.80,286
"ATLANTIS CAUSE",87.76,287
"HORROR REIGN",87.73,288
"OPERATION OPERATION",87.73,288
"SUPER WYOMING",86.87,290
"JEEPERS WEDDING",86.84,291
"LAWLESS VISION",86.84,291
"WANDA CHAMBER",86.84,291
"JEKYLL FROGMEN",86.83,294
"STAR OPERATION",86.79,295
"STRANGELOVE DESIRE",86.76,296
"CHAMPION FLATLINERS",85.87,297
"ANTHEM LUKE",85.85,298
"STEERS ARMAGEDDON",85.85,298
"HURRICANE AFFAIR",85.76,300
"CLASH FREDDY",85.75,301
"CONTACT ANONYMOUS",85.74,302
"ISLAND EXORCIST",85.74,302
"TRACY CIDER",85.74,302
"AUTUMN CROW",84.89,305
"RAGING AIRPLANE",84.87,306
"PEACH INNOCENT",84.85,307
"COMFORTS RUSH",84.83,308
"BLUES INSTINCT",84.79,309
"MURDER ANTITRUST",84.77,310
"DOWNHILL ENOUGH",84.75,311
"MALKOVICH PET",84.74,312
"NONE SPIKING",84.73,313
"CALIFORNIA BIRDS",83.88,314
"DEVIL DESIRE",83.85,315
"CAROL TEXAS",83.82,316
"EYES DRIVING",83.81,317
"FLYING HOOK",83.80,318
"WAIT CIDER",83.79,319
"OSCAR GOLD",83.75,320
"DARKO DORADO",82.89,321
"CREEPERS KANE",82.86,322
"AIRPLANE SIERRA",82.85,323
"HOLIDAY GAMES",82.85,323
"CASABLANCA SUPER",82.84,325
"WORDS HUNTER",82.84,325
"NATIONAL STORY",82.81,327
"UNBREAKABLE KARATE",82.79,328
"SHAKESPEARE SADDLE",82.78,329
"PATHS CONTROL",81.90,330
"SWEET BROTHERHOOD",81.85,331
"TROJAN TOMORROW",81.80,332
"DREAM PICKUP",81.78,333
"GENTLEMEN STAGE",81.77,334
"GOLDFINGER SENSIBILITY",81.76,335
"WEDDING APOLLO",81.76,335
"LOSE INCH",81.73,337
"GRAFFITI LOVE",81.70,338
"HOBBIT ALIEN",81.69,339
"TIES HUNGER",80.89,340
"DEEP CRUSADE",80.86,341
"CHARADE DUFFEL",80.85,342
"HUMAN GRAFFITI",80.85,342
"IDAHO LOVE",80.83,344
"ORIENT CLOSER",80.83,344
"ESCAPE METROPOLIS",80.75,346
"VAMPIRE WHALE",79.88,347
"HOME PITY",79.86,348
"BAKED CLEOPATRA",79.84,349
"SONS INTERVIEW",79.84,349
"FERRIS MOTHER",79.83,351
"PARADISE SABRINA",79.82,352
"TROUBLE DATE",79.78,353
"OTHERS SOUP",79.77,354
"JUMPING WRATH",79.76,355
"WEREWOLF LOLA",78.86,356
"INTENTIONS EMPIRE",78.83,357
"BERETS AGENT",78.78,358
"BOILED DARES",77.85,359
"LONELY ELEPHANT",77.85,359
"JACKET FRISCO",77.82,361
"HARPER DYING",77.80,362
"QUEST MUSSOLINI",77.80,362
"CROSSROADS CASUALTIES",77.79,364
"MALLRATS UNITED",77.75,365
"BEAST HUNCHBACK",76.89,366
"TUXEDO MILE",76.87,367
"BLINDNESS GUN",76.86,368
"GRINCH MASSAGE",76.86,368
"IMAGE PRINCESS",76.86,368
"MADISON TRAP",76.85,371
"BADMAN DAWN",76.79,372
"FROST HEAD",76.70,373
"STRANGER STRANGERS",75.89,374
"LIBERTY MAGNIFICENT",75.88,375
"DADDY PITTSBURGH",75.87,376
"CONFESSIONS MAGUIRE",75.86,377
"HOLES BRANNIGAN",75.86,377
"SEARCHERS WAIT",75.86,377
"HOPE TOOTSIE",75.82,380
"BIRCH ANTITRUST",74.89,381
"BRANNIGAN SUNRISE",74.88,382
"IMPOSSIBLE PREJUDICE",74.86,383
"LUST LOCK",74.82,384
"WEEKEND PERSONAL",74.82,384
"HOMICIDE PEACH",74.78,386
"HOUSE DYNAMITE",74.77,387
"DOUBLE WRATH",74.75,388
"THIN SAGEBRUSH",73.89,389
"CHISUM BEHAVIOR",73.87,390
"OUTLAW HANKY",73.86,391
"WORST BANGER",73.84,392
"ZOOLANDER FICTION",73.83,393
"REMEMBER DIARY",73.82,394
"FANTASIA PARK",73.81,395
"INSIDER ARIZONA",73.80,396
"DOOM DANCING",73.79,397
"SINNERS ATLANTIS",73.78,398
"MADNESS ATTACKS",73.75,399
"CASUALTIES ENCINO",72.91,400
"PAST SUICIDES",72.87,401
"WYOMING STORM",72.87,401
"GAMES BOWFINGER",72.86,403
"EGYPT TENENBAUMS",72.83,404
"POTTER CONNECTICUT",72.83,404
"INSTINCT AIRPORT",72.82,406
"NEIGHBORS CHARADE",72.81,407
"LEBOWSKI SOLDIERS",72.79,408
"SNOWMAN ROLLERCOASTER",72.77,409
"HILLS NEIGHBORS",72.75,410
"CARIBBEAN LIBERTY",71.91,411
"ALABAMA DEVIL",71.88,412
"BRINGING HYSTERICAL",71.80,413
"CHARIOTS CONSPIRACY",71.79,414
"SWARM GOLD",71.73,415
"TEMPLE ATTRACTION",70.88,416
"JINGLE SAGEBRUSH",70.87,417
"SATURN NAME",70.87,417
"USUAL UNTOUCHABLES",70.87,417
"TURN STAR",70.86,420
"DINOSAUR SECRETARY",70.80,421
"AMISTAD MIDSUMMER",70.79,422
"FAMILY SWEET",70.70,423
"RUGRATS SHAKESPEARE",70.70,423
"DAUGHTER MADIGAN",69.91,425
"MOTHER OLEANDER",69.86,426
"ARTIST COLDBLOODED",69.84,427
"DRIVER ANNIE",69.82,428
"POLLOCK DELIVERANCE",69.81,429
"FLIGHT LIES",68.88,430
"GUNFIGHTER MUSSOLINI",68.88,430
"NOON PAPI",68.83,432
"HONEY TIES",68.81,433
"CHICKEN HELLFIGHTERS",68.78,434
"DETECTIVE VISION",68.73,435
"AMELIE HELLFIGHTERS",67.90,436
"BILL OTHERS",67.81,437
"DIVIDE MONSTER",67.79,438
"EXCITEMENT EVE",67.79,438
"ORANGE GRAPES",67.76,440
"KING EVOLUTION",66.91,441
"TWISTED PIRATES",66.89,442
"DANGEROUS UPTOWN",66.88,443
"OPPOSITE NECKLACE",66.87,444
"BAREFOOT MANCHURIAN",66.82,445
"WONKA SEA",66.82,445
"NORTH TEQUILA",65.89,447
"OPUS ICE",65.89,447
"CHAMBER ITALIAN",65.88,449
"MEET CHOCOLATE",65.88,449
"WAR NOTTING",65.88,449
"LOVELY JINGLE",65.86,452
"CLONES PINOCCHIO",65.81,453
"FIDDLER LOST",64.90,454
"LOST BIRD",64.88,455
"DIVINE RESURRECTION",64.85,456
"MANCHURIAN CURTAIN",64.85,456
"NASH CHOCOLAT",64.85,456
"BEACH HEARTBREAKERS",64.83,459
"POND SEATTLE",64.81,460
"GILMORE BOILED",64.72,461
"BIRD INDEPENDENCE",63.89,462
"OCTOBER SUBMARINE",63.89,462
"JAWS HARRY",63.86,464
"MASK PEACH",63.83,465
"BOULEVARD MOB",63.82,466
"FURY MURDER",63.81,467
"LOATHING LEGALLY",63.73,468
"HANDICAP BOONDOCK",63.72,469
"LOVER TRUMAN",62.90,470
"GASLIGHT CRUSADE",62.84,471
"REAP UNFAITHFUL",62.84,471
"ALONE TRIP",62.82,473
"JADE BUNCH",62.82,473
"CIDER DESIRE",62.81,475
"EARRING INSTINCT",62.81,475
"WRONG BEHAVIOR",62.80,477
"PACIFIC AMISTAD",62.76,478
"DYNAMITE TARZAN",62.75,479
"MOD SECRETARY",61.89,480
"STATE WASTELAND",61.88,481
"KICK SAVANNAH",61.80,482
"PARK CITIZEN",60.92,483
"SPARTACUS CHEAPER",60.91,484
"CIRCUS YOUTH",60.85,485
"UPRISING UPTOWN",60.84,486
"ANACONDA CONFESSIONS",60.79,487
"FIREBALL PHILADELPHIA",60.79,487
"PACKER MADIGAN",60.78,489
"TIGHTS DAWN",60.74,490
"MADIGAN DORADO",59.90,491
"BORN SPINAL",59.88,492
"MASSAGE IMAGE",59.88,492
"WINDOW SIDE",59.88,492
"IDENTITY LOVER",59.87,495
"NEMO CAMPUS",59.86,496
"OUTFIELD MASSACRE",59.80,497
"ANNIE IDENTITY",59.78,498
"FIGHT JAWBREAKER",59.78,498
"MOCKINGBIRD HOLLYWOOD",59.76,500
"SMILE EARRING",58.90,501
"TRAINSPOTTING STRANGERS",58.89,502
"VALLEY PACKER",58.85,503
"MUMMY CREATURES",58.84,504
"WILLOW TRACY",58.84,504
"HEAVEN FREEDOM",58.82,506
"FICTION CHRISTMAS",58.81,507
"DALMATIONS SWEDEN",58.80,508
"KARATE MOON",58.77,509
"GUYS FALCON",57.91,510
"DOUBTFIRE LABYRINTH",57.90,511
"LAMBS CINCINATTI",57.90,511
"SIERRA DIVIDE",57.85,513
"PILOT HOOSIERS",57.84,514
"PERFECT GROOVE",57.83,515
"ENOUGH RAGING",57.82,516
"RACER EGG",57.82,516
"GABLES METROPOLIS",57.81,518
"RIVER OUTLAW",57.81,518
"STRAIGHT HOURS",57.80,520
"ELEMENT FREDDY",56.90,521
"BOWFINGER GABLES",56.89,522
"FUGITIVE MAGUIRE",56.89,522
"CREATURES SHAKESPEARE",56.84,524
"GRAPES FURY",56.77,525
"WONDERFUL DROP",55.91,526
"BUGSY SONG",55.89,527
"IRON MOON",55.89,527
"PURPLE MOVIE",55.87,529
"ANALYZE HOOSIERS",55.86,530
"SHANE DARKNESS",55.86,530
"DIRTY ACE",55.85,532
"PATRIOT ROMAN",55.84,533
"GREEK EVERYONE",55.83,534
"UNITED PILOT",55.83,534
"GUNFIGHT MOON",55.76,536
"SLUMS DUCK",55.76,536
"DANCING FEVER",55.73,538
"MAGNIFICENT CHITTY",54.92,539
"ALI FOREVER",54.91,540
"MONSOON CAUSE",54.91,540
"GO PURPLE",54.80,542
"FRISCO FORREST",53.91,543
"NUTS TIES",53.91,543
"HUNTING MUSKETEERS",53.85,545
"SCISSORHANDS SLUMS",53.85,545
"ROUGE SQUAD",53.82,547
"REUNION WITCHES",53.80,548
"SLEUTH ORIENT",53.79,549
"EFFECT GLADIATOR",53.75,550
"SUN CONFESSIONS",53.75,550
"ACE GOLDFINGER",52.93,552
"CASPER DRAGONFLY",52.92,553
"REDS POCUS",52.91,554
"VANILLA DAY",52.91,554
"GRAIL FRANKENSTEIN",52.90,556
"RIGHT CRANES",52.90,556
"SENSIBILITY REAR",52.90,556
"EXORCIST STING",52.87,559
"ALLEY EVOLUTION",52.86,560
"MADRE GABLES",52.86,560
"SHRUNK DIVINE",52.86,560
"GRADUATE LORD",52.84,563
"FREAKY POCUS",52.83,564
"NOVOCAINE FLIGHT",52.81,565
"CHOCOLAT HARRY",52.80,566
"HAUNTING PIANIST",52.78,567
"ISHTAR ROCKETEER",51.93,568
"PANIC CLUB",51.93,568
"ELIZABETH SHANE",51.90,570
"AFRICAN EGG",51.88,571
"BREAKING HOME",51.87,572
"MONSTER SPARTACUS",51.85,573
"CADDYSHACK JEDI",51.84,574
"MOULIN WAKE",51.84,574
"PIRATES ROXANNE",51.78,576
"VIRGINIAN PLUTO",51.71,577
"CLERKS ANGELS",50.93,578
"WORKER TARZAN",50.85,579
"INDIAN LOVE",50.84,580
"LOCK REAR",50.84,580
"KWAI HOMEWARD",50.77,582
"BOUND CHEAPER",50.76,583
"DARLING BREAKING",49.91,584
"INTOLERABLE INTENTIONS",49.91,584
"SPEED SUIT",49.91,584
"HOLLOW JEOPARDY",49.90,587
"POTLUCK MIXED",49.89,588
"EXPRESS LONELY",49.87,589
"PERSONAL LADYBUGS",49.86,590
"TOWN ARK",49.86,590
"MODERN DORADO",49.85,592
"WASTELAND DIVINE",49.85,592
"HOURS RAGE",49.81,594
"GOSFORD DONNIE",48.92,595
"DROP WATERFRONT",48.91,596
"LOLITA WORLD",48.90,597
"RIDER CADDYSHACK",48.89,598
"DARKNESS WAR",48.87,599
"CYCLONE FAMILY",48.86,600
"HAMLET WISDOM",48.86,600
"VARSITY TRIP",48.84,602
"ROCK INSTINCT",48.83,603
"GOLDMINE TYCOON",48.73,604
"VOYAGE LEGALLY",48.72,605
"SENSE GREEK",47.93,606
"CRUSADE HONEY",47.92,607
"KRAMER CHOCOLATE",47.91,608
"ENTRAPMENT SATISFACTION",47.85,609
"LABYRINTH LEAGUE",47.85,609
"SHIP WONDERLAND",47.85,609
"NEWTON LABYRINTH",47.83,612
"TRAMP OTHERS",47.80,613
"GROSSE WONDERFUL",46.92,614
"PUNK DIVORCE",46.92,614
"ANYTHING SAVANNAH",46.91,616
"HOTEL HAPPINESS",46.91,616
"LEGALLY SECRETARY",46.91,616
"STAGE WORLD",46.90,619
"MICROCOSMOS PARADISE",46.87,620
"PARIS WEEKEND",46.86,621
"TROOPERS METAL",46.86,621
"SHREK LICENSE",46.85,623
"STORM HAPPINESS",46.71,624
"BABY HALL",45.92,625
"MATRIX SNOWMAN",45.91,626
"PLATOON INSTINCT",45.91,626
"ROLLERCOASTER BRINGING",45.90,628
"SPEAKEASY DATE",45.88,629
"DATE SPEED",45.87,630
"STOCK GLASS",45.86,631
"UNCUT SUICIDES",45.86,631
"MIDNIGHT WESTWARD",45.83,633
"ARMAGEDDON LOST",45.79,634
"FANTASY TROOPERS",45.74,635
"MIRACLE VIRTUAL",44.91,636
"LIFE TWISTED",44.90,637
"RUN PACIFIC",44.90,637
"PARTY KNOCK",44.87,639
"CLUB GRAFFITI",44.80,640
"WOMEN DORADO",44.78,641
"ALASKA PHANTOM",44.74,642
"RECORDS ZORRO",43.92,643
"FOREVER CANDIDATE",43.87,644
"LUCKY FLYING",43.87,644
"GLASS DYING",43.86,646
"SHANGHAI TYCOON",43.86,646
"NECKLACE OUTBREAK",43.85,648
"MAJESTIC FLOATS",43.83,649
"POCUS PULP",43.74,650
"WARS PLUTO",42.90,651
"CRANES RESERVOIR",42.89,652
"LORD ARIZONA",42.89,652
"PRIX UNDEFEATED",42.89,652
"SADDLE ANTITRUST",42.86,655
"ROOTS REMEMBER",42.83,656
"COAST RAINBOW",42.79,657
"MOURNING PURPLE",42.79,657
"BANGER PINOCCHIO",42.78,659
"EARLY HOME",41.93,660
"HEAVENLY GUN",41.93,660
"HOOSIERS BIRDCAGE",41.92,662
"SOLDIERS EVOLUTION",41.92,662
"FEATHERS METAL",41.89,664
"MILE MULAN",41.87,665
"SPIKING ELEMENT",41.87,665
"ARMY FLINTSTONES",41.84,667
"GROOVE FICTION",41.82,668
"DISCIPLE MOTHER",41.81,669
"SUNDANCE INVASION",41.81,669
"CROOKED FROGMEN",41.77,671
"CLUE GRAIL",40.93,672
"EVE RESURRECTION",40.93,672
"PRESIDENT BANG",40.93,672
"TARZAN VIDEOTAPE",40.92,675
"FRIDA SLIPPER",40.90,676
"BLANKET BEVERLY",40.88,677
"CABIN FLASH",40.85,678
"SPLENDOR PATTON",40.79,679
"JERSEY SASSY",39.94,680
"TERMINATOR CLUB",39.94,680
"ELF MURDER",39.93,682
"FIRE WOLVES",39.93,682
"STONE FIRE",39.89,684
"ROBBERY BRIGHT",39.87,685
"SPINAL ROCKY",39.87,685
"PAJAMA JAWBREAKER",39.86,687
"ILLUSION AMELIE",39.85,688
"TOOTSIE PILOT",39.85,688
"JOON NORTHWEST",39.83,690
"ENCOUNTERS CURTAIN",39.81,691
"CONGENIALITY QUEST",39.78,692
"OUTBREAK DIVINE",39.77,693
"FEUD FROGMEN",39.75,694
"STORY SIDE",39.72,695
"TALENTED HOMICIDE",39.71,696
"ITALIAN AFRICAN",38.94,697
"BLOOD ARGONAUTS",38.90,698
"WAGON JAWS",38.90,698
"DRUMLINE CYCLONE",38.89,700
"MIGHTY LUCK",38.88,701
"UPTOWN YOUNG",38.88,701
"INDEPENDENCE HOTEL",38.81,703
"PIANIST OUTFIELD",38.78,704
"WIND PHANTOM",38.77,705
"CAPER MOTIONS",38.76,706
"CURTAIN VIDEOTAPE",38.74,707
"MOON BUNCH",38.71,708
"GRACELAND DYNAMITE",37.94,709
"GODFATHER DIARY",37.92,710
"VERTIGO NORTHWEST",37.92,710
"SNATCHERS MONTEZUMA",37.91,712
"ANTITRUST TOMATOES",37.90,713
"ADAPTATION HOLES",37.88,714
"HEDWIG ALTER",37.88,714
"INTRIGUE WORST",37.80,716
"SHOOTIST SUPERFLY",37.76,717
"GUN BONNIE",37.75,718
"WESTWARD SEABISCUIT",37.74,719
"CONTROL ANTHEM",36.93,720
"DOZEN LION",36.93,720
"MULAN MOON",36.87,722
"INSECTS STONE",36.81,723
"CHEAPER CLYDE",36.80,724
"VOLCANO TEXAS",36.78,725
"ACADEMY DINOSAUR",36.77,726
"PRIMARY GLASS",36.73,727
"BUBBLE GROSSE",35.94,728
"FRONTIER CABIN",35.94,728
"SCHOOL JACKET",35.94,728
"UNTOUCHABLES SUNRISE",35.92,731
"GONE TROUBLE",35.90,732
"HALLOWEEN NUTS",35.90,732
"DONNIE ALLEY",35.86,734
"LOVE SUICIDES",35.80,735
"ALAMO VIDEOTAPE",35.76,736
"DOCTOR GRAIL",34.93,737
"RESERVOIR ADAPTATION",34.90,738
"MAGNOLIA FORRESTER",34.89,739
"SONG HEDWIG",34.89,739
"MOB DUFFEL",34.88,741
"RINGS HEARTBREAKERS",34.85,742
"SUMMER SCARFACE",34.84,743
"WATCH TRACY",34.84,743
"TAXI KICK",34.83,745
